ItemName,Category,ItemCode,Description,Unit,StockQuantity,AsOfDate,LowStockWarning,LowStockUnit,PurchasePrice,InclusiveOfTax,GST,createdAt,updatedAt
Item_3,Household,90548659,Health section according left vote happy.,g,18,2024-10-21,False,pcs,399,True,18%,2024-10-21,2024-10-21
Item_9,Grocery,46430878,Whatever recognize hospital include officer.,pcs,33,2024-10-21,True,ml,156,True,12%,2024-10-21,2024-10-21
Item_6,Household,30188457,This war street probably lawyer particularly.,ltr,11,2024-10-21,True,g,179,False,12%,2024-10-21,2024-10-21
Item_8,Household,01042658,He remain financial executive deep conference.,ltr,75,2024-10-21,True,kg,244,False,5%,2024-10-21,2024-10-21
Item_9,Grocery,46430878,Whatever recognize hospital include officer.,pcs,36,2024-10-21,True,ml,156,True,12%,2024-10-21,2024-10-21
Item_13,Household,70617290,Recently market magazine lay such.,ltr,21,2024-10-21,True,kg,263,True,18%,2024-10-21,2024-10-21
Item_6,Household,30188457,This war street probably lawyer particularly.,ltr,87,2024-10-21,True,g,179,False,12%,2024-10-21,2024-10-21
Item_5,Personal Care,06359911,Successful item few tell.,g,9,2024-10-21,False,kg,233,False,18%,2024-10-21,2024-10-21
Item_12,Personal Care,76262449,Forward owner simple road.,ltr,31,2024-10-21,True,kg,493,False,12%,2024-10-21,2024-10-21
Item_15,Household,39496775,Bill focus arm end different.,ltr,83,2024-10-21,False,g,14,False,5%,2024-10-21,2024-10-21
Item_10,Grocery,61801257,Lose dark adult.,ml,13,2024-10-21,False,kg,198,False,5%,2024-10-21,2024-10-21
Item_1,Personal Care,04238379,End ten pattern.,pcs,50,2024-10-21,True,g,206,False,18%,2024-10-21,2024-10-21
Item_3,Household,90548659,Health section according left vote happy.,g,69,2024-10-21,False,pcs,399,True,18%,2024-10-21,2024-10-21
Item_13,Household,70617290,Recently market magazine lay such.,ltr,81,2024-10-21,True,kg,263,True,18%,2024-10-21,2024-10-21
Item_2,Household,08475541,So kitchen business cup impact.,ml,44,2024-10-21,False,ltr,180,False,12%,2024-10-21,2024-10-21
Item_7,Personal Care,74954131,Moment down important break bring me idea.,pcs,76,2024-10-21,False,kg,266,False,18%,2024-10-21,2024-10-21
Item_9,Grocery,46430878,Whatever recognize hospital include officer.,pcs,88,2024-10-21,True,ml,156,True,12%,2024-10-21,2024-10-21
Item_7,Personal Care,74954131,Moment down important break bring me idea.,pcs,88,2024-10-21,False,kg,266,False,18%,2024-10-21,2024-10-21
Item_10,Grocery,61801257,Lose dark adult.,ml,70,2024-10-21,False,kg,198,False,5%,2024-10-21,2024-10-21
Item_4,Personal Care,98068630,President operation seek keep yard.,g,76,2024-10-21,False,ltr,420,False,18%,2024-10-21,2024-10-21
Item_1,Personal Care,04238379,End ten pattern.,pcs,59,2024-10-21,True,g,206,False,18%,2024-10-21,2024-10-21
Item_9,Grocery,46430878,Whatever recognize hospital include officer.,pcs,12,2024-10-21,True,ml,156,True,12%,2024-10-21,2024-10-21
Item_8,Household,01042658,He remain financial executive deep conference.,ltr,45,2024-10-21,True,kg,244,False,5%,2024-10-21,2024-10-21
Item_1,Personal Care,04238379,End ten pattern.,pcs,63,2024-10-21,True,g,206,False,18%,2024-10-21,2024-10-21
Item_10,Grocery,61801257,Lose dark adult.,ml,30,2024-10-21,False,kg,198,False,5%,2024-10-21,2024-10-21
Item_2,Household,08475541,So kitchen business cup impact.,ml,12,2024-10-21,False,ltr,180,False,12%,2024-10-21,2024-10-21
Item_1,Personal Care,04238379,End ten pattern.,pcs,66,2024-10-21,True,g,206,False,18%,2024-10-21,2024-10-21
Item_8,Household,01042658,He remain financial executive deep conference.,ltr,100,2024-10-21,True,kg,244,False,5%,2024-10-21,2024-10-21
Item_5,Personal Care,06359911,Successful item few tell.,g,26,2024-10-21,False,kg,233,False,18%,2024-10-21,2024-10-21
Item_13,Household,70617290,Recently market magazine lay such.,ltr,67,2024-10-21,True,kg,263,True,18%,2024-10-21,2024-10-21
Item_1,Personal Care,04238379,End ten pattern.,pcs,42,2024-10-21,True,g,206,False,18%,2024-10-21,2024-10-21
Item_8,Household,01042658,He remain financial executive deep conference.,ltr,51,2024-10-21,True,kg,244,False,5%,2024-10-21,2024-10-21
Item_10,Grocery,61801257,Lose dark adult.,ml,28,2024-10-21,False,kg,198,False,5%,2024-10-21,2024-10-21
Item_4,Personal Care,98068630,President operation seek keep yard.,g,68,2024-10-21,False,ltr,420,False,18%,2024-10-21,2024-10-21
Item_3,Household,90548659,Health section according left vote happy.,g,100,2024-10-21,False,pcs,399,True,18%,2024-10-21,2024-10-21
Item_10,Grocery,61801257,Lose dark adult.,ml,55,2024-10-21,False,kg,198,False,5%,2024-10-21,2024-10-21
Item_1,Personal Care,04238379,End ten pattern.,pcs,88,2024-10-21,True,g,206,False,18%,2024-10-21,2024-10-21
Item_13,Household,70617290,Recently market magazine lay such.,ltr,39,2024-10-21,True,kg,263,True,18%,2024-10-21,2024-10-21
Item_15,Household,39496775,Bill focus arm end different.,ltr,56,2024-10-21,False,g,14,False,5%,2024-10-21,2024-10-21
Item_9,Grocery,46430878,Whatever recognize hospital include officer.,pcs,71,2024-10-21,True,ml,156,True,12%,2024-10-21,2024-10-21
Item_9,Grocery,46430878,Whatever recognize hospital include officer.,pcs,98,2024-10-21,True,ml,156,True,12%,2024-10-21,2024-10-21
Item_14,Personal Care,17633802,Bar issue follow sort scientist little food.,pcs,70,2024-10-21,True,ltr,143,False,18%,2024-10-21,2024-10-21
Item_11,Personal Care,27165829,Game strategy Mrs Democrat attorney question.,ltr,68,2024-10-21,True,ltr,439,True,5%,2024-10-21,2024-10-21
Item_6,Household,30188457,This war street probably lawyer particularly.,ltr,13,2024-10-21,True,g,179,False,12%,2024-10-21,2024-10-21
Item_13,Household,70617290,Recently market magazine lay such.,ltr,92,2024-10-21,True,kg,263,True,18%,2024-10-21,2024-10-21
Item_6,Household,30188457,This war street probably lawyer particularly.,ltr,6,2024-10-21,True,g,179,False,12%,2024-10-21,2024-10-21
Item_15,Household,39496775,Bill focus arm end different.,ltr,41,2024-10-21,False,g,14,False,5%,2024-10-21,2024-10-21
Item_1,Personal Care,04238379,End ten pattern.,pcs,6,2024-10-21,True,g,206,False,18%,2024-10-21,2024-10-21
Item_10,Grocery,61801257,Lose dark adult.,ml,37,2024-10-21,False,kg,198,False,5%,2024-10-21,2024-10-21
Item_8,Household,01042658,He remain financial executive deep conference.,ltr,22,2024-10-21,True,kg,244,False,5%,2024-10-21,2024-10-21
Item_11,Personal Care,27165829,Game strategy Mrs Democrat attorney question.,ltr,66,2024-10-21,True,ltr,439,True,5%,2024-10-21,2024-10-21
Item_7,Personal Care,74954131,Moment down important break bring me idea.,pcs,31,2024-10-21,False,kg,266,False,18%,2024-10-21,2024-10-21
